task,difficulty,num_vars,true_expression,rspg_nmse,rspg_quality,rspg_expr,gplearn_nmse,gplearn_quality,gplearn_expr,winner
feynman_III_7_38,Easy,3,2*mom*B/(h/(2*pi)),0.394788,Poor,(exp((exp(1) + sqrt(((1.0 - x2) + x1)))) + 0.5),0.00067,Perfect,"mul(exp(log(add(mul(log(add(add(X1, add(1.184, log(add(log(add(add(X1, exp(mul(exp(mul(add(mul(X2, X1), exp(-4.753)), cos(div(-0.781, 2.189)))), log(-1.446)))), div(mul(4.696, -2.857), exp(add(X1, add(1.184, X0)))))), div(mul(X1, X1), log(-1.446)))))), div(sin(1.184), exp(log(add(div(mul(X1, X0), log(-1.446)), div(log(exp(X0)), log(-1.446)))))))), mul(add(cos(log(X1)), log(div(X0, X2))), cos(cos(X1)))), div(mul(X1, X1), log(-1.446))))), exp(mul(add(cos(log(X1)), log(div(X0, X2))), cos(log(-1.446)))))",gplearn
feynman_I_43_16,Easy,4,mu_drift*q*Volt/d,0.403572,Poor,(((x1 + x2) * ((x0 + x2) - x2)) / x3),0.0814,Poor,"sub(mul(cos(sub(add(X3, 0.596), X3)), add(X2, mul(sub(sub(add(cos(sub(add(X3, 0.596), div(mul(X0, -3.582), add(add(cos(sub(X2, X3)), div(mul(X0, -3.582), sub(X2, X3))), div(mul(X0, -3.582), sub(X2, X3)))))), X2), X3), div(mul(X0, -3.582), add(X3, 0.596))), X1))), sin(add(cos(sub(div(mul(X0, -3.582), add(X3, div(mul(X0, -3.582), sub(X2, X3)))), div(mul(X0, -3.582), add(X3, div(mul(X0, -3.582), add(X3, 0.596)))))), X2)))",gplearn
feynman_I_34_8,Easy,4,q*v*B/p,0.463157,Poor,((x1 * x2) * log(x0)),0.012716,Good,"mul(sub(div(add(cos(X3), add(div(sin(sin(sin(sin(add(X3, 0.596))))), X3), 0.596)), X3), div(mul(X0, -3.582), add(X3, 0.596))), mul(log(X2), X1))",gplearn
feynman_II_2_42,Easy,5,kappa*(T2-T1)*A/d,0.467203,Poor,(((sin(x3) + x2) - (x1 * sqrt(x1))) + x2),0.0,Perfect,"mul(div(X0, div(X4, X3)), sub(X2, X1))",gplearn
feynman_I_47_23,Easy,3,sqrt(gamma*pr/rho),0.494007,Poor,sqrt((x0 / sqrt((x2 / 3.0)))),0.053473,Poor,"log(div(X1, sin(div(X2, add(X0, X0)))))",gplearn
feynman_II_34_2a,Easy,3,q*v/(2*pi*r),0.500199,Poor,(log(x1) / x2),0.089071,Poor,"div(div(log(X1), cos(sin(log(X0)))), X2)",gplearn
feynman_II_15_4,Easy,3,-mom*B*cos(theta),0.506395,Poor,((log(x2) * x1) pow log(x0)),0.004043,Good,"sub(mul(mul(sub(mul(mul(sin(X0), log(-2.807)), log(-2.807)), log(mul(X0, 3.505))), X1), cos(X2)), mul(sub(X1, sin(sin(cos(cos(mul(X0, X0)))))), cos(X2)))",gplearn
feynman_III_17_37,Easy,3,beta*(1+alpha*cos(theta)),0.516742,Poor,(cos(x2) * x1),0.031608,Good,"add(mul(cos(X2), X1), mul(add(sin(cos(X2)), add(sin(mul(cos(X2), X1)), log(exp(X0)))), add(sin(add(X2, -4.629)), cos(mul(sin(add(X2, -4.629)), mul(sin(cos(log(add(mul(mul(cos(X2), X1), 4.782), sin(X1))))), X1))))))",gplearn
feynman_II_10_9,Easy,3,sigma_den/epsilon*1/(1+chi),0.522063,Poor,(((sin(cos(2.0)) * x0) pow 0.5) / x1),0.079968,Poor,"div(add(log(X0), log(X0)), mul(X2, X1))",gplearn
feynman_II_34_29a,Easy,3,q*h/(4*pi*m),0.583537,Poor,cos(sqrt(sqrt(x2))),0.056843,Poor,"div(div(X1, mul(3.236, 2.651)), add(cos(log(X0)), log(X2)))",gplearn
feynman_I_14_3,Easy,3,m*g*z,0.607535,Poor,((x2 * sqrt(exp(x0))) + x2),0.0,Perfect,"mul(mul(X0, X2), X1)",gplearn
feynman_II_37_1,Easy,3,mom*(1+chi)*B,0.677016,Poor,(exp(3.0) + exp((x2 - 1.0))),0.0,Perfect,"mul(X1, add(mul(X0, X2), X0))",gplearn
feynman_III_21_20,Easy,4,-rho_c_0*q*A_vec/m,0.733558,Poor,((((1.0 - x2) + (((1.0 - (x0 * pi)) + x0) + 0.5)) - x2) + 1),0.001873,Good,"div(mul(add(add(X2, X2), X2), div(mul(X1, X0), -3.085)), X3)",gplearn
feynman_I_13_4,Easy,4,1/2*m*(v**2+u**2+w**2),0.764142,Poor,(exp((sqrt((x0 + pi)) + 1)) + (exp(3.0) - sqrt(cos(cos(exp(x0)))))),0.024703,Good,"add(mul(X1, mul(log(add(mul(mul(X1, X1), X2), sub(mul(log(sub(X2, X3)), add(mul(X0, X2), sub(div(X0, X1), cos(mul(mul(X2, X3), X0))))), cos(div(X3, X0))))), log(X0))), add(mul(X1, X0), mul(mul(X2, X3), X0)))",gplearn
feynman_I_11_19,Easy,6,x1*y1+x2*y2+x3*y3,0.873929,Poor,((x4 + x2) + exp(pi)),0.0,Perfect,"add(mul(X5, X2), add(mul(X4, X1), mul(X3, X0)))",gplearn
feynman_I_8_14,Easy,4,sqrt((x2-x1)**2+(y2-y1)**2),1.0,Poor,INVALID_EXPRESSION,0.760857,Poor,"exp(cos(sin(exp(cos(div(X0, X1))))))",gplearn
feynman_II_13_17,Easy,4,1/(4*pi*epsilon*c**2)*2*I/r,1.0,Poor,INVALID_EXPRESSION,1.0,Poor,cos(-1.552),tie
feynman_II_4_23,Easy,3,q/(4*pi*epsilon*r),1.0,Poor,INVALID_EXPRESSION,1.0,Poor,cos(-4.762),tie
feynman_III_13_18,Easy,4,2*E_n*d**2*k/(h/(2*pi)),1.0,Poor,INVALID_EXPRESSION,0.056071,Poor,"div(add(mul(add(sub(log(mul(add(div(0.376, X3), add(exp(exp(X2)), exp(X1))), mul(log(-1.374), div(add(mul(exp(exp(X2)), X0), sub(log(mul(add(div(0.376, X3), add(exp(X1), exp(X1))), exp(X2))), cos(add(add(cos(X3), sub(log(mul(add(div(0.376, X3), add(exp(X1), exp(X1))), mul(log(-1.374), sin(X2)))), exp(X2))), sin(exp(-3.772)))))), add(div(0.376, X3), add(exp(X1), exp(X1))))))), log(add(add(cos(X3), div(X3, X2)), sin(add(exp(X2), exp(X1)))))), add(exp(X2), exp(X1))), X0), sub(exp(X2), log(add(log(exp(X2)), sin(log(-3.772)))))), div(X3, X1))",gplearn
feynman_I_37_4,Medium,3,I1+I2+2*sqrt(I1*I2)*cos(delta),0.006339,Good,((((x1 * cos(x2)) + x1) + x0) + (cos(x2) * x0)),0.107455,Poor,"add(div(X0, X2), add(cos(add(sin(sin(cos(X2))), div(sin(cos(X2)), exp(cos(X2))))), add(cos(add(sin(add(exp(exp(div(sin(add(div(X0, sin(sin(cos(X2)))), mul(X0, 1.151))), exp(cos(X2))))), add(0.561, X2))), div(sin(add(div(X0, sin(sin(cos(X2)))), mul(X0, 1.151))), exp(cos(X2))))), exp(exp(cos(X2))))))",rspg
feynman_I_26_2,Medium,2,arcsin(n*sin(theta2)),0.020774,Good,(x0 * sin(x1)),0.020774,Good,"mul(X0, sin(exp(log(X1))))",tie
feynman_II_11_28,Medium,2,1+n*alpha/(1-(n*alpha/3)),0.022159,Good,(exp((x1 * x0)) / 1.0),0.002477,Good,"exp(sin(mul(X0, X1)))",gplearn
feynman_II_13_23,Medium,3,rho_c_0/sqrt(1-v**2/c**2),0.026349,Good,x0,0.00512,Good,"add(div(log(X0), X2), X0)",gplearn
feynman_I_10_7,Medium,3,m_0/sqrt(1-v**2/c**2),0.034866,Good,x0,0.002702,Good,"add(div(div(add(div(div(X0, X2), X2), X0), X2), X2), X0)",gplearn
feynman_II_24_17,Medium,3,sqrt(omega**2/c**2-pi**2/d**2),0.07802,Poor,(x0 / x1),0.030282,Good,"div(X0, add(0.061, X1))",gplearn
feynman_I_16_6,Medium,3,(u+v)/(1+u*v/c**2),0.106982,Poor,(x0 / log(3.0)),0.025262,Good,"mul(X0, cos(div(sub(X0, sub(X1, sin(sin(X2)))), sub(-2.349, X2))))",gplearn
feynman_I_38_12,Medium,4,4*pi*epsilon*(h/(2*pi))**2/(m*q**2),0.155704,Poor,((1.0 + log(cos(1))) / log(x1)),0.04486,Good,"mul(exp(sub(div(X2, X1), 0.986)), log(add(log(X3), exp(cos(X3)))))",gplearn
feynman_I_44_4,Medium,5,n*kb*T*ln(V2/V1),0.194843,Poor,((x4 - x3) * (x0 * x1)),0.044469,Good,"sub(sub(mul(mul(sub(X4, X3), X2), sub(sub(X0, sin(X1)), sin(X1))), sin(sub(log(sin(log(X4))), 1.385))), exp(sub(sub(sub(X0, X4), log(X4)), log(X4))))",gplearn
feynman_I_30_5,Medium,3,arcsin(lambd/(n*d)),0.317121,Poor,(0.5 / x2),0.008317,Good,"div(div(X0, X1), X2)",gplearn
feynman_I_12_2,Medium,4,q1*q2*r/(4*pi*epsilon*r**3),0.347396,Poor,(sqrt(0.5) / (pi pow x3)),0.461196,Poor,"div(div(0.155, X3), X3)",rspg
feynman_I_24_6,Medium,4,1/2*m*(omega**2+omega_0**2)*1/2*x**2,0.367185,Poor,(exp(x3) * x0),0.01151,Good,"add(sub(sub(sub(sub(sub(mul(X1, mul(X3, X3)), log(cos(mul(cos(mul(mul(sub(cos(add(X1, mul(X3, X2))), cos(cos(X2))), X2), log(X0))), div(add(X2, X2), div(X1, 0.397)))))), log(cos(mul(cos(exp(X2)), div(add(X2, X2), div(X1, 0.397)))))), sin(sin(X2))), cos(add(X1, mul(X3, X2)))), X3), mul(mul(sub(mul(X1, mul(X3, X3)), cos(X2)), X2), log(X0)))",gplearn
feynman_I_32_5,Medium,4,q**2*a**2/(6*pi*epsilon*c**3),0.373044,Poor,((x0 / ((((x3 - 0.5) - (exp(1) pow x3)) / 3.0) pow (1 pow 2.0))) / x2),0.040766,Good,"div(div(add(exp(sub(sub(X1, div(X3, log(X0))), X2)), div(X0, mul(mul(X3, X3), X3))), X3), X3)",gplearn
feynman_I_13_12,Medium,5,G*m1*m2*(1/r2-1/r1),0.402507,Poor,((x2 - x3) * ((x4 - x3) + x0)),0.120414,Poor,"add(add(add(mul(log(log(X3)), mul(X1, sub(2.049, X4))), sub(X2, 3.731)), mul(add(mul(log(log(X3)), mul(X1, sub(sin(log(cos(mul(X4, X1)))), cos(sin(cos(add(X0, X2))))))), mul(log(div(X0, X2)), mul(X1, sub(2.049, X4)))), div(X0, X2))), log(X3))",gplearn
feynman_I_27_6,Medium,3,1/(1/d1+n/d2),0.417462,Poor,exp((((log((x1 * cos(log(x2)))) / 2.0) + sin(sqrt(1))) - (log(pi) pow sqrt(0.5)))),0.085913,Poor,"add(sin(sin(div(X1, 4.401))), div(exp(log(X0)), add(log(2.599), exp(X2))))",gplearn
feynman_I_40_1,Medium,6,n_0*exp(-m*g*x/(kb*T)),0.465752,Poor,(sqrt((log(x3) pow x0)) / x2),0.067583,Poor,"exp(sub(sub(exp(sub(exp(sub(cos(exp(sub(div(X2, X5), X4))), X4)), div(X2, X5))), div(X1, X3)), cos(add(log(X0), sin(add(sub(exp(sub(div(X2, X5), X4)), div(X2, X5)), div(X3, X3)))))))",gplearn
feynman_I_43_43,Medium,4,1/(gamma-1)*kb*v/A,0.471384,Poor,((3.0 pow (x3 / x0)) / x2),0.005476,Good,"add(div(X3, mul(mul(add(div(X0, X1), div(sub(X0, X3), exp(X1))), X2), X0)), div(X3, mul(add(div(X0, X1), div(div(add(X3, X1), -4.654), exp(X0))), X2)))",gplearn
feynman_II_11_20,Medium,5,n_rho*p_d**2*Ef/(3*kb*T),0.536583,Poor,((((0.5 * x0) * x1) * (0.5 * (x1 * (0.5 * 0.5)))) * x2),0.017383,Good,"mul(div(mul(div(X1, X3), mul(X2, 1.385)), add(X4, X4)), add(cos(3.799), add(sin(3.799), add(X0, log(mul(mul(div(mul(div(mul(div(mul(div(add(cos(3.799), add(sin(3.799), add(X0, X1))), add(X2, X4)), mul(X1, 1.385)), add(log(4.785), X4)), mul(X2, 1.385)), add(X2, X4)), mul(X1, 1.385)), mul(X2, 1.385)), add(log(sin(X3)), add(X0, X1))), mul(X2, X4)))))))",gplearn
feynman_I_12_4,Medium,3,q1*r/(4*pi*epsilon*r**3),0.552892,Poor,((cos((sin(1.0) + 0.5)) pow x2) / 3.0),1.0,Poor,sin(exp(-3.826)),rspg
feynman_II_11_3,Medium,5,q*Ef/(m*(omega_0**2-omega**2)),0.571424,Poor,((x0 / x2) / x3),0.529518,Poor,"exp(sub(X1, X3))",gplearn
feynman_I_6_2b,Medium,3,exp(-((theta-theta1)/sigma)**2/2)/(sqrt(2*pi)*sigma),0.60803,Poor,((((log(0.5) / (cos(cos(3.0)) - 2.0)) + log(1.0)) * (3.0 pow cos(2.0))) / x0),1.0,Poor,exp(-1.626),rspg
feynman_III_15_14,Medium,3,(h/(2*pi))**2/(2*E_n*d**2),0.628582,Poor,((cos((sin(1.0) + 0.5)) pow x2) / 3.0),1.0,Poor,exp(-4.579),rspg
feynman_I_6_2,Medium,2,exp(-(theta/sigma)**2/2)/(sqrt(2*pi)*sigma),0.673065,Poor,(0.5 pow (x1 + 1)),1.0,Poor,0.107,rspg
feynman_III_15_12,Medium,3,2*U*(1-cos(k*d)),0.759376,Poor,(x0 + x0),0.0,Perfect,"add(X0, sub(X0, mul(add(X0, X0), cos(mul(X2, X1)))))",gplearn
feynman_I_12_11,Medium,5,q*(Ef+B*v*sin(theta)),0.773897,Poor,(exp((exp(cos(log(exp(((log(1) pow 0.5) / 1))))) pow sin(x4))) + exp(1.0)),0.0,Perfect,"add(mul(X1, X0), mul(mul(X3, mul(X2, X0)), sin(X4)))",gplearn
feynman_II_21_32,Medium,5,q/(4*pi*epsilon*r*(1-v/c)),0.775046,Poor,(0.5 / exp(x1)),1.0,Poor,exp(-2.968),rspg
feynman_I_29_16,Medium,4,sqrt(x1**2+x2**2-2*x1*x2*cos(theta1-theta2)),0.785842,Poor,(x0 + (1 / x0)),0.677511,Poor,"add(mul(-1.135, div(log(cos(log(X1))), X0)), X0)",gplearn
feynman_I_50_26,Medium,4,x1*(cos(omega*t)+alpha*cos(omega*t)**2),0.790042,Poor,log((x3 pow x2)),0.386028,Poor,"mul(div(cos(cos(mul(sub(sub(log(4.447), X1), div(X2, X3)), cos(X1)))), sin(add(log(4.447), cos(exp(cos(cos(exp(log(sub(mul(X1, cos(X2)), exp(log(X1)))))))))))), mul(sub(X2, div(X2, X3)), sub(exp(cos(cos(exp(log(sub(mul(sub(X2, sin(exp(mul(X1, cos(X2))))), cos(X2)), exp(log(X1)))))))), exp(sub(div(X3, X0), X1)))))",gplearn
feynman_II_34_29b,Medium,5,g_*mom*B*Jz/(h/(2*pi)),1.0,Poor,3.0,0.09157,Poor,"div(X0, div(cos(sin(1.499)), mul(add(exp(sin(log(div(div(X1, X2), mul(add(1.499, mul(X2, X3)), exp(sin(X1))))))), add(sin(X1), add(sin(X1), add(sin(X1), add(exp(sin(X1)), mul(X2, X3)))))), X4)))",gplearn
feynman_II_6_11,Medium,4,1/(4*pi*epsilon)*p_d*cos(theta)/r**2,1.0,Poor,INVALID_EXPRESSION,1.0,Poor,"sub(X0, X0)",tie
feynman_II_6_15b,Medium,4,p_d/(4*pi*epsilon)*3*cos(theta)*sin(theta)/r**3,1.0,Poor,INVALID_EXPRESSION,1.0,Poor,cos(1.592),tie
feynman_III_8_54,Medium,3,sin(E_n*t/(h/(2*pi)))**2,1.0,Poor,INVALID_EXPRESSION,1.0,Poor,exp(sin(-2.339)),tie
feynman_I_15_3t,Hard,4,(t-u*x/c**2)/sqrt(1-u**2/c**2),0.007492,Good,x3,0.007492,Good,X3,tie
feynman_I_15_10,Hard,3,m_0*v/sqrt(1-v**2/c**2),0.018003,Good,(x1 * x0),0.00625,Good,"mul(mul(1.022, mul(1.022, X1)), X0)",gplearn
feynman_II_11_27,Hard,4,n*alpha/(1-(n*alpha/3))*epsilon*Ef,0.018725,Good,(((x1 + (x3 * x2)) * x0) * x1),0.013347,Good,"div(mul(mul(X1, X3), mul(X0, X2)), sin(0.916))",tie
feynman_III_4_33,Hard,4,(h/(2*pi))*omega/(exp((h/(2*pi))*omega/(kb*T))-1),0.024632,Good,(x3 * x2),0.003231,Good,"sub(mul(X3, X2), sin(sin(log(X0))))",gplearn
feynman_II_13_34,Hard,3,rho_c_0*v/sqrt(1-v**2/c**2),0.028077,Good,(x1 * x0),0.004792,Good,"sub(mul(add(0.007, add(0.007, X1)), X0), log(sin(div(mul(sin(div(mul(log(2.816), mul(log(2.816), log(X2))), X1)), log(X2)), X1))))",gplearn
feynman_I_34_14,Hard,3,(1+v/c)/sqrt(1-v**2/c**2)*omega_0,0.113866,Poor,(log(x2) + x2),0.064777,Poor,"add(sub(log(exp(X2)), div(cos(X1), exp(cos(log(sub(mul(sin(X0), exp(log(sub(mul(sin(X0), log(X2)), X2)))), X2)))))), log(sub(mul(sin(X0), log(X2)), X2)))",gplearn
feynman_I_15_3x,Hard,4,(x-u*t)/sqrt(1-u**2/c**2),0.166759,Poor,(x0 - 2.0),0.013907,Good,"add(cos(X3), add(log(div(exp(X0), exp(X1))), cos(log(add(add(2.607, mul(X3, -4.063)), mul(log(sub(cos(X3), exp(log(sub(X2, X1))))), -3.690))))))",gplearn
feynman_I_41_16,Hard,5,h/(2*pi)*omega**3/(pi**2*c**2*(exp((h/(2*pi))*omega/(kb*T))-1)),0.190727,Poor,((exp((x0 - x4)) - x0) + sqrt(x1)),0.042617,Good,"mul(mul(div(X3, add(sub(log(-2.792), div(exp(sub(X4, X1)), div(cos(2.866), mul(X3, X1)))), exp(cos(mul(div(X2, -2.792), sin(cos(sin(sub(sin(X1), div(sin(X4), X0)))))))))), X0), div(sub(X1, sin(sub(X3, mul(log(X3), sub(X3, X0))))), X4))",gplearn
feynman_II_36_38,Hard,8,mom*H/(kb*T)+(mom*alpha)/(epsilon*c**2*kb*T)*M,0.21999,Poor,((x0 / (x2 * sqrt(x3))) * x1),0.05491,Poor,"div(add(add(div(X0, X3), div(add(cos(add(X4, add(div(X0, exp(log(X0))), div(X0, X6)))), X1), X6)), div(mul(div(X0, X3), add(cos(X5), X1)), X3)), X2)",gplearn
feynman_II_35_21,Hard,5,n_rho*mom*tanh(mom*B/(kb*T)),0.23357,Poor,((x1 + log(0.5)) * x0),0.06781,Poor,"sub(sub(add(add(mul(X1, X0), sin(X3)), sin(sin(sin(X0)))), sub(X4, X2)), log(mul(X3, X0)))",gplearn
feynman_III_4_32,Hard,4,1/(exp((h/(2*pi))*omega/(kb*T))-1),0.475955,Poor,((((x3 + x3) + x2) * x2) / x1),0.0607,Poor,"sub(sub(add(mul(X2, sub(add(sin(X0), sub(X3, X1)), -1.722)), exp(add(sub(1.921, X0), sub(X3, X1)))), div(div(sub(exp(add(sub(1.921, X0), add(sub(1.921, X2), sub(X3, X1)))), X1), X1), add(X2, X2))), add(sub(1.921, X2), sub(X3, X1)))",gplearn
