task_name,best_train_reward,best_train_nmse,best_train_expr,best_beam_reward,best_beam_nmse,best_beam_expr
feynman_II_6_15a,-0.5217470395565033,0.4417470395565033,(log((log(exp(pi)) / x2)) / x2),,,
feynman_II_6_15b,-1.0,1.0,const,,,
feynman_II_8_31,-0.11423837572336197,0.03423837572336197,((x0 * x1) * log((x1 + x1))),,,
feynman_II_8_7,-0.9167207336425781,0.8067207336425781,((2.0 + x0) / exp(((pi + sin(3.0)) + 1.0))),,,
feynman_III_10_19,-0.3031500107049942,0.2431500107049942,((x0 + x0) * exp(1.0)),,,
feynman_III_12_43,-0.21113966166973114,0.15113966166973114,log((x1 * (x0 * 0.5))),,,
feynman_III_13_18,-1.0,1.0,sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(const))))))))))))))))))))))))))))),,,
feynman_III_14_14,-0.6074494886398315,0.5274494886398315,(((x0 * x0) * log(x2)) + x0),,,
feynman_III_15_12,-0.8320773625373841,0.792077362537384,(exp(0.5) * x0),,,
feynman_III_15_14,-1.0,1.0,cos((x2 / const)),,,
feynman_III_15_27,-0.4245604634284973,0.3245604634284973,(sin(x2) + (sin(x2) + (sin(x1) + x0))),,,
feynman_III_17_37,-0.4444109272956848,0.3744109272956848,((cos(x2) / log(2.0)) * x1),,,
feynman_III_19_51,-1.0,1.0,sin(((const - log(2.0)) + exp(x4))),,,
feynman_III_21_20,-0.39548147439956666,0.32548147439956665,((x3 - (x0 + x1)) * x1),,,
feynman_III_4_32,-0.7060847854614258,0.6460847854614258,(x2 * (x3 * log(x3))),,,
feynman_III_4_33,-0.05296309918165207,0.02296309918165207,(x2 * x3),,,
feynman_III_7_38,-0.9174197387695313,0.8474197387695312,((x0 * 2.0) * (2.0 + x1)),,,
feynman_III_8_54,-1.0,1.0,(sin(log(((exp(sin(3.0)) * (x1 - const)) + cos(x2)))) + 2.0),,,
feynman_III_9_52,-1.0,1.0,((1.0 - (pi / (((log((3.0 / 1.0)) / x3) * log(0.5)) / ((((const / 1.0) * 1.0) / 1.0) - pi)))) / pi),,,
feynman_test_1,-0.7068320059776306,0.5668320059776306,(x1 * exp((x4 / ((log((x5 + x0)) / x1) + log(x5))))),,,
feynman_test_2,-0.8581282186508179,0.8281282186508179,(x0 / x2),,,
feynman_test_3,-0.39102895855903624,0.34102895855903625,((0.5 - x0) - x1),,,
feynman_test_4,-0.36623586058616636,0.3262358605861664,(pi + cos(x0)),,,
feynman_test_5,-0.18608203172683715,0.09608203172683716,((((x0 / x1) * x0) + x0) + x0),,,
feynman_test_6,-0.9766107273101807,0.9066107273101807,exp((pi / (x4 / sin(3.0)))),,,
feynman_test_7,-0.6133304715156556,0.5633304715156555,(x2 + (2.0 + x1)),,,
feynman_test_8,-0.41189800381660463,0.3318980038166046,(((x0 * log(pi)) + x2) / 3.0),,,
feynman_test_9,-1.01,1.0,x1,,,
feynman_test_10,-0.10485199809074403,0.03485199809074402,(x2 + ((x1 / x2) / pi)),,,
feynman_test_11,-0.4024310088157654,0.3424310088157654,((x0 * exp(0.5)) / x2),,,
feynman_test_12,-0.4110118305683136,0.3010118305683136,((x0 * ((x2 + x3) / x1)) + (1.0 / x0)),,,
feynman_test_13,-1.0,1.0,cos(exp(const)),,,
feynman_test_14,-0.5368849003314972,0.4468849003314972,(((x3 / (x1 * x1)) / x2) / x2),,,
feynman_test_15,-0.20268065690994264,0.19268065690994263,x2,,,
feynman_test_16,-1.0,1.0,cos((x3 - const)),,,
feynman_test_17,-1.01,1.0,2.0,,,
feynman_test_18,-0.766507761478424,0.6865077614784241,(0.5 * exp((x3 / (x0 * pi)))),,,
feynman_test_19,-0.582192885875702,0.5321928858757019,((x4 * x3) - x4),,,
feynman_test_20,-0.526241854429245,0.416241854429245,((x3 / ((log(x0) * x4) * log(x5))) / x0),,,
